










Columbine Shooting Survivor Richard Castaldo Hopeful for Gun Reform Thanks to New Generation
                        DJ Paul Says We Need Guns to Protect Ourselves in the Future
                      














                        Amy Schumer, Kendall Jenner and Many More Celebs at March for Our Lives
                      









                Weapons & Guns
              

                Politix
              

                Exclusive
              

                News
              





























              More from TMZ
            











Infamous Homes Razed
Dark Pasts Torn Down ...
From Weinstein's Home To Dahmer's Apartment


                                                      4/12/2023 12:15 AM PT
                                                















Child Country Singer
Billy Gilman
'Memba Him?!


                                                      4/12/2023 12:01 AM PT
                                                










Exclusive




Nick Carter
Sued By Dream Singer Melissa Schuman
For Sexual Assault, Battery


                                                      4/11/2023 4:22 PM PT
                                                
















Louisville Bank Massacre
Body Cam Shows Cops Rush into Building ...
Shooter Opens Fire


                                                      4/11/2023 3:31 PM PT
                                                














Michael Jordan
'Last Dance' 13s Sell For $2.2 Mil!
... Breaks Record


                                                      4/11/2023 4:21 PM PT
                                                
















Tom Sandoval
Affair Taught Me Valuable Lesson ...
Oh, And Shave My 'Stache, Howie Mandel!!!


                                                      4/11/2023 1:56 PM PT
                                                










Exclusive Details




NFL Draft's Michael Jefferson
Involved In Fatal Car Crash
... Suffers Injuries


                                                      4/11/2023 2:03 PM PT
                                                














NBA's Kyle Anderson
'Hashed It Out' W/ Rudy Gobert
... After Mid-Game Fight


                                                      4/11/2023 2:11 PM PT
                                                
















Warren G
Morgan Wallen Got Me Lit 🔥
It's Gonna Be 'Regulator' Summer!!!


                                                      4/11/2023 1:27 PM PT
                                                














Will Smith
All Smiles On 'Bad Boys' Set ...
More Work After Slap Buzz


                                                      4/11/2023 2:14 PM PT
                                                











Exclusive





Gilbert Burns
Apologizes To Jorge Masvidal
For 'Greasing' Allegation


                                                      4/11/2023 2:06 PM PT
                                                










Exclusive




Amanda Bynes
Released from Mental Hospital ...
Starting Outpatient Treatment


                                                      4/11/2023 12:39 PM PT
                                                














Post Malone
Custom Designs Raising Cane's ...
Order Chicken My Way!!!


                                                      4/11/2023 11:45 AM PT
                                                














Paige Spiranac
I'm Putt Naked!!!
... For Sexy Golf Ad


                                                      4/11/2023 12:04 PM PT
                                                











Exclusive





Kim K
She'll Surprise Skeptics in 'AHS'
... Says NPR TV Critic


                                                      4/11/2023 11:15 AM PT
                                                














Brittney Griner
Writing Book On Russian Captivity
... Releasing Spring 2024


                                                      4/11/2023 11:05 AM PT
                                                










Exclusive




Taylor Swift
'Rebirth' Jeans Sell Out Online ...
After Post-Breakup Outing


                                                      4/11/2023 11:02 AM PT
                                                














Larsa Pippen, Marcus Jordan
Our 'Ship Ain't Sinking!!!
Cozy Boat Trip In Miami


                                                      4/11/2023 10:42 AM PT
                                                














Haley & Hanna Cavinder
Basketball Careers Come To An End
... Ready For 'New Chapter'


                                                      4/11/2023 10:14 AM PT
                                                











Exclusive





Marques Houston
My Marriage Keeps Me Young-N-Fresh!!!
Talks 19-Yr. Age Gap with Wife


                                                      4/11/2023 10:06 AM PT
                                                





Load More Stories



















Search






















    Old news is old news! Be First!
  

    Get TMZ breaking news sent right to your browser!
  


      Subscribe
    

      Maybe Later
    








ABOUT TMZ

About TMZ.com
Privacy Policy (New)
Terms of Use (New)
Ad Choices
Your Privacy Choices



CONTACT TMZ

Contact Us
Send a Hot Tip
Careers
Advertising Inquiries
Media Inquiries



SUBSCRIBE
Yes! Send me email updates and offers from TMZ and its Affiliates. By subscribing, I agree to the Privacy Policy and Terms of Use


Subscribe to TMZ newsletter

Subscribe


FOLLOW








TMZ APPS

Download the TMZ App on the Apple App Store
Download the TMZ App on the Google Play Store



©2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED














